appartement;studio;maison;chambre;nb_photo;prix;nb_pieces;nb_chambres;surface;distance_station_0;distance_station_1;distance_station_2;Cathédrale Notre-Dame de Paris;Basilique du Sacré-Cœur de Montmartre;Musée du Louvre;Tour Eiffel;Centre Pompidou;Musée d’Orsay;Cité des sciences et de l’industrie;Chapelle Notre-Dame de la Médaille miraculeuse;Grand site du Jardin des plantes;Arc de triomphe;Grand Palais;distance_université_plus_près;arrondissement
1;0;0;0;6;700000;5;3;92;140.934974884038;424.828246905095;454.936039753538;4860.76957722595;5205.34930727254;5405.35259382399;8596.42481357602;4393.82914547214;6253.63551377571;3156.84533412381;6787.9307625499;5040.56019986123;8433.69644635631;7195.88161652181;5055.29351668437;1
1;0;0;0;6;470000;3;2;44;183.455511155592;503.802726698148;517.466896270678;3435.66019450759;5246.54670437062;4343.67701379539;7493.85163467913;3288.7428204823;5160.37544476067;4513.48377998295;5432.53232065096;3379.1599761719;7717.03498328999;6299.75647502261;3047.03060787773;1
1;0;0;0;12;985000;3;2;83;269.753236888445;373.402545991381;373.402545991381;5245.46088433942;4043.60378932145;4031.24907137428;2240.95787344878;5014.2789824389;3393.99620366141;7479.15449252284;3904.34741401887;5825.62179758099;635.189349563755;2136.54909368837;1370.57931155155;1
1;0;0;0;12;650000;2;1;56;167.039345514893;315.259100546222;358.363816282928;3554.791338267;419.198039781171;2742.8381838698;4911.18988811636;2726.6499557039;3191.66209755712;3168.09032232266;4211.47658244597;4292.92484554344;4067.49613041495;3346.51431489619;3782.0489250218;1
1;0;0;0;6;525000;2;1;43;424.802906404866;410.238272945068;474.281000089118;3347.57477801426;7000.14668664064;4585.20104315843;6740.43716627988;4022.85387323759;5006.68774092817;7704.44210183323;4543.71912362765;2628.16583738854;7739.4245506448;6240.60651304031;645.88222303621;1
1;0;0;0;13;790000;2;1;44;250.507896880783;429.554211146446;499.9152977394;3856.17070871612;759.068461556513;2763.98781928398;4148.2733885813;3148.7398006675;2909.47728648286;4191.4098522131;3950.38650407235;4609.24045918641;3066.52584920435;2647.94857129642;3873.32518751;1
1;0;0;0;11;910000;2;1;56;250.87535284497;579.701275341788;374.484727628286;4731.7145932334;4339.09217013392;3612.11470251702;1247.66351078742;4657.18306075156;2853.33958925292;7747.26020306555;3142.31712900228;5227.94041854802;628.870595510988;1645.01247402972;735.834198574695;1
0;1;0;0;10;519000;1;1;37;24.2521047740631;552.389684135236;463.38799726897;4678.64247732444;4483.82329478975;3594.92556098614;1027.71008281952;4648.60302478119;2809.51138990321;7874.42114223016;3020.0878723812;5147.42427099913;854.205421639298;1649.04647573204;495.182140185622;1
1;0;0;0;7;850000;3;2;59;155.1324520063;253.810632319161;336.362260409983;1951.06933307025;1846.76979012021;1195.41337330553;4032.58706396154;1175.4717081757;1859.7720198845;4153.17807084795;2770.94128953136;2700.43937670134;3779.90531519935;2546.01024961235;2168.02333299421;0
1;0;0;0;12;1475400;4;3;91;242.389784053675;490.410519800108;590.741161161066;3786.52020429954;4308.93972565928;2812.84609178921;460.492139852343;3870.34746868363;1975.8565365353;7556.54406567912;2025.95089133663;4199.23976370668;1499.23763947235;1107.58193081146;911.032948315401;0
1;0;0;0;8;488000;3;2;45;539.632756335077;689.665370005959;701.818483577071;4027.77885074875;6613.30559868741;3985.22392176426;2868.77936243955;4680.58928633814;3400.87882902642;9289.0371889751;2402.51722940442;3867.42628286055;4558.62953510283;3713.72951997667;3315.88562946339;1
1;0;0;0;6;780000;3;2;59;203.876821285964;420.627053083807;686.46038347196;4701.19875147377;1837.56744738689;3493.87937349924;3912.72171188454;4096.04944151139;3373.30901658457;5142.93651285644;4341.69295724661;5435.95761976649;2460.4784985859;2660.97649159355;3754.02206889644;1
1;0;0;0;6;750000;3;2;60;221.433021316178;713.321677667101;484.677514263612;3452.69195112677;5271.93986908772;2958.36752882767;1411.6936255176;3873.07803578505;2198.40591673476;8207.54435591327;1466.63004232772;3592.5791026655;3034.59063502233;2208.8566468249;2100.32928793187;1
1;0;0;0;7;549000;2;1;46;233.02283266792;538.721126543583;415.980595009614;3742.08725662059;5555.02484429143;3267.66379666767;1465.7097926839;4178.28780106367;2505.15295045097;8513.35099347483;1765.90887099699;3853.8971949192;3155.79603570409;2450.31542708972;2113.80178058848;1
1;0;0;0;15;979000;3;2;85;92.5329141895007;673.767563391813;646.818941690853;4816.57477764253;6186.18104330837;4215.64914941208;1491.75161123954;5187.48146074163;3396.17682581629;9328.17951878853;2820.72546059262;4962.00009206266;3134.83930251319;2968.09946163786;1826.94850423566;1
1;0;0;0;14;970000;4;3;84;324.836584104847;379.700666555462;389.966730966811;5018.36141879341;6439.468598501;4448.32073405745;1737.28345074111;5410.13787330885;3634.40566000452;9577.12799839205;3027.41612166583;5138.79565085874;3357.44888218062;3221.35668072263;2034.50279921263;1
1;0;0;0;0;650000;2;1;57;232.572392350657;816.098153163003;827.569614439521;4558.2524932676;6091.86858136403;4010.40444170025;1506.07687299114;4960.20169964156;3207.37895691393;9178.35791695799;2569.29554542488;4679.44172461096;3208.36574864154;2888.05478831593;1948.55895630794;1
0;1;0;0;5;150000;1;0;11;133.811281858767;228.862815209562;327.700057498616;2580.21117026773;4848.31285776229;3566.78603650872;6668.37716739696;2534.09422986249;4358.69835856533;4735.6787450644;4571.13813931374;2495.61677083497;6988.80200888521;5536.27291598319;2573.96852725234;0
1;0;0;0;9;795000;2;1;60;133.360116529501;286.093827589314;397.777753422579;2100.05215637282;2000.12177301038;1784.3237229064;4792.56701563293;1236.40235293999;2554.74115217988;3547.73385538895;3372.07043428055;2782.30217865631;4535.03107106478;3318.66988906959;2530.58234336132;0
1;0;0;0;12;575000;2;1;48;400.930878200941;269.343633869126;498.223756409978;2783.35528445523;1834.26297870174;2490.50149098593;5391.42846891797;1929.29069869581;3227.50784733281;2826.88058311895;4083.03824565212;3429.03657932023;4960.63800368956;3870.59142038292;3247.92275171746;0
1;0;0;0;11;695000;4;3;79;341.705412992037;616.395673171893;417.199731800158;3956.52743018175;820.971667886121;3254.91155107712;5499.04631527126;3102.70845878866;3755.11960431952;2619.77579234746;4762.60903492769;4673.6843899033;4611.53602116271;3935.35560833997;4253.23111431133;1
1;0;0;0;6;420000;2;1;40;72.9703604529728;507.634259360433;875.747085392816;3783.22798007932;438.783868858538;2985.75992976065;5113.40376003006;2948.37833433709;3430.69303266485;3014.96462651768;4452.73746137155;4517.77669320413;4215.17853838855;3552.72250420556;4021.88559266826;1
1;0;0;0;12;1060000;3;2;86;346.450428006887;335.618464676913;423.649259833541;1265.81472383907;2599.21601904444;458.474435288507;3614.06429615407;749.629922686402;1279.90531923708;4864.59379194603;2044.1901462749;2015.9303477794;3709.93652775075;2289.13809136688;1369.3255714532;0
1;0;0;0;8;430000;2;1;48;253.987003926164;362.053377360689;617.878427153117;2522.46748559624;6224.01141905457;3751.93583743575;5960.58478345663;3230.45937261929;4172.56489525232;7161.26752461947;3743.59889129648;1794.29092957119;6913.52870230846;5410.60221047436;1116.89735320547;1
1;0;0;0;11;945000;4;3;95;486.768292008026;548.408833921751;778.005025781647;3222.81028129271;6945.08946253311;4105.05227280962;5179.2532852943;4086.23158172115;4131.11471740448;8596.76092817956;3289.38410227188;2556.58354666294;6522.53233553214;5165.34198150863;2512.80613316852;1
1;0;0;0;10;598000;2;1;54;232.249832400977;569.519253418759;630.357055831474;2998.90853506658;2379.52386783708;2938.89186002638;5951.55711563215;2199.41659777813;3725.03373804395;2513.50326246855;4511.21204440949;3560.08877884932;5576.95924855235;4452.15558614799;3551.31278085998;0
1;0;0;0;10;332000;2;1;38;153.986598769505;481.76511613024;663.988845244265;3084.28979015178;2357.92585127936;3006.86603739884;6002.20595498935;2281.1423433229;3787.07847166827;2427.63139438667;4582.85870391294;3648.14963783142;5604.45140570411;4496.31348556552;3632.7142663896;0
1;0;0;0;3;915000;4;3;84;257.988655215963;368.23159422199;759.710073304503;4131.73065563074;6460.22301560999;3946.06189019124;2477.38948249089;4722.45815659808;3289.71054030412;9256.14294630875;2353.53130020412;4052.15049641189;4189.63779783149;3452.83839572835;3075.18186162049;1
1;0;0;0;10;998000;4;2;98;279.254449051036;390.022172821856;415.81984015941;4757.89860340552;3097.10210744917;3501.0515616103;2631.00929959753;4395.22059558966;3018.96894185131;6527.01979676476;3750.0918449022;5407.56846171248;975.465139251123;1873.4801570445;2318.49174155929;1
1;0;0;0;7;790000;5;3;101;359.883503440459;771.441019830135;367.416794909296;4645.23867831104;2240.16357647795;4265.38391772087;6840.19417417481;3793.23489170693;4908.62188737074;1201.49658736709;5848.59151000003;5271.85483648341;6028.15574042494;5272.46895633217;5103.93305371907;1
1;0;0;0;14;560000;3;2;62;216.010239130686;571.235516075035;608.63285972239;4825.80670310645;2664.73298170558;4544.08821684479;7212.63642145611;3990.61049650245;5223.1580050516;803.319103012369;6135.59192126794;5416.76978647686;6442.35779554378;5646.82691588973;5324.67025599643;1
0;0;0;1;8;105000;1;0;8;85.3397221886048;444.677958376094;495.822716741817;3568.5326160176;6435.99558457421;4761.9890687822;7603.11467583216;3841.21196366059;5448.61403479948;6230.66903651224;5381.28121593991;3143.03021531972;8200.23653135365;6695.35265372383;1462.87483225261;1
1;0;0;0;10;540000;3;2;54;122.809079964268;243.364987273868;556.569454654437;5157.29063687226;7206.67933164153;4869.74234617573;2755.42363080837;5708.51205202029;4145.19783661208;10153.1406161514;3299.46651191256;5101.63292970122;4459.03005767036;4055.12497133032;3178.42962522472;1
0;1;0;0;0;245000;1;0;15;241.287256797818;279.479003880854;404.614432187357;1249.13496632386;2562.06597670196;637.513888560217;3800.86891120534;615.315927657321;1466.85528821025;4710.1945991353;2209.06808350427;2003.39227080537;3870.37332143507;2464.59775805071;1451.55063600444;0
1;0;0;0;10;870000;3;2;71;167.826637655893;299.246773861134;299.246773861134;6764.86327992525;7790.48359340665;6114.54191849461;3058.92409971797;7112.45047147255;5276.54562167565;11074.6671359979;4768.07639294133;6899.98816252229;4237.79250399633;4625.07860037671;2959.30302905862;1
1;0;0;0;14;860000;4;2;81;371.827602453921;307.678677172558;755.927946063795;6950.2878141707;8129.31367391065;6359.05892476957;3375.1448129324;7337.65182531542;5530.23143694912;11384.9385486735;4961.2463406119;7044.63154924451;4622.56206362185;4942.75632565107;3326.28057803939;1
0;0;1;0;12;1500000;5;3;119;166.854625874322;446.649641763959;381.747828475619;2279.69950367568;4710.90086936554;3293.0063612102;6374.4808179035;2274.23035872777;4074.28265989354;4817.83629479421;4267.74887971518;2191.11982683887;6726.29742164254;5263.4372632145;2494.48599013227;0
0;1;0;0;5;260000;1;0;20;225.347988598366;360.384529539404;393.855049279831;2325.50734489003;4800.01460024544;3357.63038137615;6425.74029671757;2345.28190487678;4132.89406577828;4891.86409920173;4308.02208128857;2209.09072309474;6794.67009737144;5327.80372260615;2416.42357063271;0
1;0;0;0;15;790000;3;2;67;377.948041337823;235.76832345108;399.664617961977;2746.32917630449;5213.3279819259;2560.8844712784;2226.69860746333;3311.40240902107;1988.76375648312;7870.02213997708;974.875382259369;2761.63778068325;3665.39624923949;2513.80381450903;2023.15128579063;1
1;0;0;0;9;1120000;4;2;90;95.671564339372;225.703134254001;482.67820213713;3369.99370880669;3177.42275757463;2184.42628850284;1590.21991515215;3210.7115949329;1511.97987591402;6471.94732969815;2141.50057980582;3943.93235181572;1272.41003611654;268.123697454796;1759.91175228658;0
1;0;0;0;9;895300;4;3;87;22.5473807791453;366.576875519351;366.576875519351;3792.23495588201;4751.38610312092;4453.56490095238;7657.57831765773;3409.18234126904;5301.06195607707;3535.68222372053;5754.48731224171;3927.12565520723;7648.73789979221;6326.63907183566;4049.12655604684;1
1;0;0;0;11;860000;3;2;71;382.92047274815;607.373555942766;607.373555942766;3900.9471437194;5085.81803279754;4645.03450322966;7843.48718697626;3589.75593632075;5487.41639184547;3874.43354726436;5885.17552271359;3967.60439169841;7899.13820852033;6549.00525004323;3844.75043652724;1
1;0;0;0;6;385000;2;1;35;197.002284234837;400.549381727197;418.232783500726;2232.40703849076;2788.63529112279;2426.36595193248;5587.83688148102;1512.54911913736;3264.65718909045;3322.05682029832;3920.88321803316;2740.60658789199;5458.53554804546;4178.65600059814;2841.53823343934;0
1;0;0;0;12;675000;3;2;62;176.719241661071;577.329532086336;720.047982832828;4643.99912327374;1150.97803228327;3548.83102358492;4620.1291576757;3923.85677228477;3644.84473048067;4259.56100661479;4675.01309282691;5397.47645266118;3305.03345075111;3215.67686738693;4547.12395876672;1
0;1;0;0;10;189000;1;0;14;148.043832133409;409.898775428241;731.474553653901;4866.84947355277;1386.61072372266;3755.54988018019;4684.40452535533;4155.69929036273;3817.59446407983;4409.39783871152;4839.68952720251;5619.54128303871;3303.26405819403;3322.68235806654;4575.16981773223;1
1;0;0;0;7;995000;3;1;83;187.435018630093;774.48306118743;556.467804054785;2095.77309711638;2368.87678850802;2048.5865932084;5155.57499712399;1275.09299516566;2864.62365333166;3424.52733272391;3599.49868856592;2705.84654425736;4969.14173747675;3715.42103498788;2625.80006520036;0
1;0;0;0;6;437500;2;1;35;348.445850007727;418.690836755702;531.941362760811;2500.22418933147;2063.2237803856;2307.32385548706;5306.91694691153;1657.18910521516;3081.94091027499;3054.1087746926;3890.25625865533;3129.75536864613;4978.45388970309;3815.36686207389;2994.09604441767;0
0;1;0;0;4;175000;1;0;14;265.365703998008;448.350380450424;787.148825290159;2417.75040735829;2086.92146367698;2231.22754859492;5245.2452012382;1574.13332058196;3010.82726984636;3136.51492685955;3812.16827328419;3049.71561844967;4938.41513974318;3760.20375969189;2911.19173442838;0
0;1;0;0;5;175000;1;0;14;265.365703998008;639.149648149483;709.305917273053;2417.75040735829;2086.92146367698;2231.22754859492;5245.2452012382;1574.13332058196;3010.82726984636;3136.51492685955;3812.16827328419;3049.71561844967;4938.41513974318;3760.20375969189;2911.19173442838;0
0;0;0;1;12;95000;1;1;7;69.6332621949446;566.997749171426;438.145432431642;6027.21980486756;6764.63153152123;5256.91055759114;2096.25581999048;6286.56412489905;4408.51654428863;10083.6056910914;4042.86539273102;6252.83601207303;3178.8646346813;3639.88976807215;1911.57371080884;1
1;0;0;0;11;1170000;5;3;107;293.48740638653;322.630333746324;458.966781811686;3702.00430758541;7029.05712231638;4168.84908430084;4217.27615372427;4519.62613256301;3884.19437958089;9211.16719825785;2862.4139318625;3252.47795914804;5774.96996817676;4628.00761618339;2904.44841868555;1
1;0;0;0;9;528000;3;2;46;332.979251929362;319.024967179634;399.337841635104;3734.29171831979;3351.16991543971;3923.23411404873;7015.59022159119;3045.89215035336;4742.29104571825;2127.72051192759;5448.77218806412;4157.05384929474;6676.71188862709;5536.2421143749;4367.45732509413;1
0;1;0;0;6;295000;1;0;23;105.269307790656;168.208263716787;436.985037599679;730.71439757849;4508.61860424843;1959.31926981653;4522.87696824317;1523.90742123389;2462.48195739664;5983.33740285256;2303.04365326814;92.222580725183;5239.47706138694;3722.22684948429;710.401606152665;0
1;0;0;0;3;390000;2;1;35;144.805755435102;354.276898332223;866.52676574812;4397.91906434439;1418.01521028981;3223.72236936349;3998.38377496525;3753.91086687347;3194.69070230478;4762.869076371;4198.8889740665;5141.7772699156;2673.74846849161;2634.06202257119;3912.59200212454;1
0;0;0;1;10;95000;1;1;8;243.446275566966;295.979729237416;811.634208674313;4037.02956330461;1249.46554289597;2866.53934740185;3825.57373754762;3396.28944504995;2865.87814903171;4670.72613804414;3882.33756761484;4781.1571870315;2626.57972770758;2394.58321006275;3800.09141056961;1
0;0;0;1;4;91000;1;1;8;460.43103223427;490.691911162314;546.136449052093;3707.49345678538;4935.20063351364;2971.57575418638;684.794173321713;3978.85942143166;2135.17298103205;8044.02056317785;1741.23894901388;3976.49518879113;2333.26553736744;1739.48838875163;1383.56885312478;0
0;1;0;0;12;240000;1;0;18;236.504630242031;376.163305417756;618.011030448093;3986.7606135654;403.396688782584;2977.8274864126;4573.54823776368;3224.87348463936;3220.33615393045;3777.92938193467;4265.30904451399;4740.46732005329;3500.25389755394;3057.77479237636;4078.40530946957;1
1;0;0;0;10;1640000;5;2;133;218.505603691813;431.148349507899;542.886751810719;1946.5151954419;4484.1132416398;2961.53370388754;6038.72204201024;1951.68822650313;3739.05668152508;4819.6032781396;3937.78880695406;1895.28513693374;6399.04291154178;4931.74718799745;2474.81132749678;0
1;0;0;0;6;595000;3;2;48;191.828610017095;516.370896536282;714.656834537161;2094.79860069014;4795.51027904524;3180.94523670665;6201.73798289755;2201.25690017015;3932.9947968677;5082.48517767716;4060.18299367705;1929.2957951891;6627.42501325413;5146.13633296324;2260.56585504262;1
1;0;0;0;5;575000;2;1;59;343.746668937371;582.919164931132;897.115316300158;1736.42714936401;4755.61731273866;2894.44697026608;5833.95404338958;1983.33485641685;3605.83851316977;5335.86037406722;3664.16379207493;1496.74658293491;6338.23903821028;4840.38546730526;2116.94133080625;1
1;0;0;0;11;425000;2;1;38;240.535874755161;573.310918678341;692.049441874213;1858.17393822742;5632.99125418518;2867.64659668198;4651.40632761177;2715.50594486132;3079.22411358668;7216.87257815913;2476.54347172272;1169.41351225206;5721.67386128159;4255.01048343471;1228.8895130446;1
